predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
indian feminism,AGAINST,"Pioneer of #MeToo in so called Indian Feminism, #tanushreedutta also protesting #SexualHarassment. Ohhhh really! How come she got sexually harassed when she herself is naked? @Manekagandhibjp and other naked and so called activists, can you all answer plz? #MeToo4Publicity https://t.co/2pLLt94d6w",metoo movement,AGAINST
workplace harassment,FAVOR,"#MeToo: Raveena Tandon talks about workplace harassment, how heroesÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ wives, girlfriends got her fired from films https://t.co/PV8bkwiO82 https://t.co/qHaBEksxQp",metoo movement,AGAINST
metoo,FAVOR,The way ahead of it's time The Accused turns 30 today #MeToo https://t.co/16oZKupw6p,metoo movement,FAVOR
boy,AGAINST,hopefully the #HimToo movement will encourage boys to keep their dicks in their pants out of fear that their mom will want to tag along on all of their dates. #MeToo https://t.co/NSrJDq752G,metoo movement,FAVOR
kawbar,AGAINST,#MeToo: Akbar calls charges 'wild and baseless' https://t.co/YgxOL7uiAv https://t.co/A6MLjJ29yG,metoo movement,AGAINST
metoo movement,NONE,"@Shabbosgoy @AlphaNewsMN The #MeToo Movement should be thrilled with this development. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â

Let's watch the reaction, Folks. https://t.co/1xCS8t7EpU",metoo movement,FAVOR
ms dutta,FAVOR,"Is she getting what she wanted from this so called #MeToo allegations?
Don't judge. I am not a male chauvinist. 

For almost 10 years Ms Dutta was out of any limelight. If she wanted reentry to Bollywood, needed publicity badly, used #MeToo as an instrument @Tanushree_says https://t.co/JiS7DZEMWy",metoo movement,AGAINST
metoo movement,NONE,"Tanushree Dutta tells Rakhi Sawant to stop making a joke of #Metoo movement.
#MeToo #TanushreeDutta #RakhiSawant #Allegations #Accusations #Harrasment
More Details:
https://t.co/gPewUEXjM9 https://t.co/f9SxJzR6Ye",metoo movement,AGAINST
sexual assault,FAVOR,Just remember thereÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s too sides to the #metoo movement .... not only should we fight for sexual assault to be ended but also for false accusations by crazy fucks like this to be ended as well https://t.co/gQUHIRxzve,metoo movement,AGAINST
india,FAVOR,"@GautamDesiraju Rightly said @GautamDesiraju  #MeToo is happening for good of better #Science.Had personally been involved in pointed out few during my #PhD days.Sadly in India esp. academia, the predators are usually their supervisors or their related so-called boss. 
#PhdChat #MeTooIndia https://t.co/KyiXztQB4k",metoo movement,FAVOR
poetry,FAVOR,"""Peonies"", Poetry from my book, ""The Gulls Are Always Laughing"" available now. #poetry #domesticviolence #traumasurvivors #metoo #strength #books  #readtherainbow #bookworm #bookwormforlife https://t.co/4yxWhfPGjy https://t.co/rYNxN7nTea",metoo movement,AGAINST
teaching consent in schools,FAVOR,"This is part of a heated FB exchange about teaching consent in schools. Apparently, not raping people is a partisan value kids should be shielded from. 

Sad when being anti-rape and pro-consent is considered a ""biased agenda."" #MeToo https://t.co/OolLc4hc6d",metoo movement,FAVOR
sandymridul,FAVOR,"@sandymridul I stand for you!

LetÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s Keep the fire going!

#MeToo #Movement https://t.co/7Pa9YJ5iCf",metoo movement,FAVOR
sexual harassment,FAVOR,"It takes a lot of courage for women to speak about sexual harrasment at their workplace.  And those who actually speak about it, please listen to them. 

This my #MeToo story.  I'm sharing this for the  first time in my life. 
@BDUTT https://t.co/TETvNw0qgv",metoo movement,FAVOR
feminism,AGAINST,@BBCScotland @bbcthesocial Pathetic confusions with proud important necessary #Metoomovement #MeToo #metoo acts which is becoming ridiculous revenge and psy purpose for manipulations #Feminism  fanatics integrist paranoÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯d stupid bashing like this one...Regrets and deep consternations. https://t.co/CSGdDS5csl,metoo movement,AGAINST
bob menendez,NONE,Corrupt Predator Bob Menendez Could Lose Senate Seat - Flopping Aces  #NJSen #MeToo https://t.co/5cb40Sn6bl ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/deGsCRE4KI @BobHugin #KAG2018 #KeepAmericaGreat  TW452,metoo movement,AGAINST
stalker,NONE,"To whichever of my stalkers forgot your knife, you don't scare me. And FYI the world is watching you. 
#domesticviolence #domesticabuse #trauma #PTSD #MeToo https://t.co/zs2NvrgsWO https://t.co/Z3EfTmu6DD",metoo movement,AGAINST
metoo movement,FAVOR,Yes I support #MeToo movement...but must say this tweet also speaks the truth. #MeeToo https://t.co/Ku9hSYvzs3,metoo movement,FAVOR
rape,FAVOR,"#Help #support #empowering #women #awareness #project #Metoo #sisterhood
Building #Hope and Help to Stop Rapes in India!
You can Help at: https://t.co/Ls1hTNYggB https://t.co/ZMkhvOBZqQ",metoo movement,FAVOR
the #metoo movement,FAVOR,The #MeToo Movement has helped many women claim their rights against such beasts. https://t.co/ym2Udzl3sl,metoo movement,FAVOR
supporting journalists,FAVOR,"2 more days to support #metoo through a solutions lens. 
We are launching a fund to support journalists who want to explore solutions to gender, sex, and power issues. YOUR donation can make a real difference for investigations. What's next? #solutionstoo https://t.co/8ZmSz0LY0h https://t.co/qV3PmIjKOy",metoo movement,FAVOR
liberal feminazis,NONE,@shuchikalra @sona2905 The true definition of #MeToo  is this father / bishop Franco Mulakkal who practiced sexual harassment at his workplace and made all employee nuns lives miserable. Unfortunately the fake liberal feminazis participating in #MeTooIndia have drowned the voice of these true victims https://t.co/tst6B4gzc3,metoo movement,AGAINST
bollywood's dark secrets,AGAINST,"Bollywood's dark secrets revealed, India's #MeToo gains momentum as Tanushree, Kangana and Pooja Bhatt open up - Times Now https://t.co/GDzq5BH8XG https://t.co/YlgK0h2FCV",metoo movement,FAVOR
metoo,AGAINST,"So I had a little rant on Facebook this morning. I want to share it here too. Let me know if you think IÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢m just an unreasonable, ranty old lady #metoo https://t.co/nQySgGGIvj",metoo movement,FAVOR
dating,AGAINST,How has dating changed after #MeToo? https://t.co/VcRe9RCaXH https://t.co/fxd1uwmzUF,metoo movement,FAVOR
attn.,AGAINST,"@HeavySan This shyt is getting out of hand!!  Really.  What are you women craving ?? Attn?  Who does this crap!    Is she a #metoo supporter, activist ?? https://t.co/QNQ887T3aZ",metoo movement,AGAINST
sex pests,FAVOR,Sex pest on the run @anirbanblah has been removed from the Live Laugh Foundation board of trustees; now women of substance @deepikapadukone and Ranbir Kapoor severe ties with KWAN and predator Anirban to support clean environment for women #MeToo https://t.co/ztWBYpPDpA,metoo movement,AGAINST
sexual assault,AGAINST,"Frederick Gaston #UberScum driver, 51, proudly boasts sexual assault being a 'perk' of the job. After raping his 26-year-old female passenger as she lay drunk and unconscious in the back of his vehicle. Please, don't be a victim of #UberRape and #DeleteUber. #timesup #metoo https://t.co/I6SuYnzG2s",metoo movement,AGAINST
hollywood,FAVOR,"On speaking up: ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã¢â‚¬Å“they can take away my career... the things that really matter, they canÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢t take away from me.ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â - @oliviamunn @GirlUp #GirlHero said her mom told her: ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã¢â‚¬Å“Who needs Hollywood? We make smoothies on the beach in Costa Rica...ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¹Ã…â€œÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â love her and her mom so much! #metoo https://t.co/CanOli6Y0z",metoo movement,FAVOR
employee harassment,FAVOR,#MeToo has made a big impact at a cultural level. Some businesses still don't see the possible fallout of not adopting policies to protect employees from harassment. Here is one example of why you can't ignore the #MeToomvmt https://t.co/gtFGEIgt9M https://t.co/zJDTJQnQ37,metoo movement,FAVOR
young people,FAVOR,"Over the first year of #MeToo, it has been helpful to look to the young for guidance: https://t.co/84tEvjT2hT https://t.co/1ZH0MWuclw",metoo movement,FAVOR
harvey weinstein,AGAINST,"Is This The Beginning Of The End Of #MeToo? As Author Of 'Sh*tty Media Men' List Gets Sued, Sexual Assault Charge Against Weinstein Dropped Over Accuser's Credibility - https://t.co/ka43RSH2Zk #HarveyWeinstein #ShittyMediaMen https://t.co/kB4tjHEtVf",metoo movement,AGAINST
yeti,AGAINST,Apparently YETI was #MeToo ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¹Ã…â€œd back in the day ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦@GrittyNHLÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦@ShansBoomstickÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦@LeafsMaz20ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© we miss him https://t.co/yKqCkZMGp8,metoo movement,FAVOR
numbers,AGAINST,"Numbers may be a little off (I have not research them yet), but you get the idea. #MeToo https://t.co/bI2EcDsGbz",metoo movement,FAVOR
chetan bhagat,AGAINST,"Vdeshi update : ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢m not a harasser, being attacked and vilified: Chetan Bhagat on #MeToo
@chetan_bhagat 
#ChetanBhagat 

Read more at : 
https://t.co/ySEfmoITj7 https://t.co/qwcEoJYviV",metoo movement,FAVOR
victim of vinod dua,NONE,"Before her voice could be heard....account of victim of Vinod dua got suspended.  
#PresstitutePower #MeToo https://t.co/NFIsVdJQpF",metoo movement,AGAINST
restaurant industry,FAVOR,"Despite being heartened by #MeToo, women in the restaurant industry say that very little is changing in the day-to-dayÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‚Âharassment is still endemic and accepted: https://t.co/SJi3i2gWAK https://t.co/wqgAFsOqsk",metoo movement,FAVOR
candidate,FAVOR,"Being an engaged mom, means voting 4 the climate 2. Supporting only candidates who have a plan 2 act on #playin4climate #SemST",climate change is a concern,FAVOR
climate change,FAVOR,@GuardianAus @GrogsGamut Nobody denies the climate changes. #SemST,climate change is a concern,AGAINST
human rights,FAVOR,A Dutch court has ruled that the gov must cut emissions under human rights law! Interesting. #climatejustice2015 #SemST,climate change is a concern,AGAINST
storm,FAVOR,Stormiest 2014-2014 in Ireland and UK in 143 years. That saying something @NewsClimate @wattsupwiththat #SemST,climate change is a concern,AGAINST
regime change,FAVOR,@RegimeChangeBC @ndnstyl It's sad to be the last generation that could change but does nothing. #Auspol #SemST,climate change is a concern,AGAINST
climate change,FAVOR,Questions about the @LancetGH report? #asklancet tweet chat happening now! #actonclimate #ClimateHealth #SemST,climate change is a concern,FAVOR
citizen,FAVOR,.@quinn43 Thanks for the follow. Check out CCL for solutions. #solutions #citizensclimatelobby2015 #SemST,climate change is a concern,FAVOR
climate myths,FAVOR,"When debunking climate myths: fight sticky myths with stickier facts, mention the myth and explain the fallacy! #SemST",climate change is a concern,AGAINST
climate change,NONE,@ClimateCentral @ChristineMilne Some people r so guilt free #SemST,climate change is a concern,AGAINST
chrisleinberger,FAVOR,@ChrisLeinberger : change from #drivable to #walkable = #1 benefit 4 #APANE2015 #SemST,climate change is a concern,FAVOR
arctic climate change,FAVOR,"Reading: ""The Whale and the Supercomputer. On the Northern Front of Climate Change"" by Charles Wohlforth #arctic #SemST",climate change is a concern,AGAINST
climate change,AGAINST,[Man] cannot change the climate of any country; he adds no new element to the soil ~ Charles Darwin #anthropocene #SemST,climate change is a concern,AGAINST
green power,FAVOR,#Mission:#Climate @ home > Purchase green power (if available) (by @EPA) #Tip #SemST,climate change is a concern,FAVOR
climate fraud,AGAINST,If @EPA & @POTUS don't have to follow SCOTUS why should anyone else have to #ClimateFraud #SpecialReport #WakeUpAmerica #SemST,climate change is a concern,AGAINST
defrost old fridges,FAVOR,#Mission:#Climate @ home > Defrost old fridges and freezers regularly #Tip #LoveOurPlanet #SemST,climate change is a concern,AGAINST
climate change,FAVOR,@lancet #climatehealth report says we need ambitious programme like Marshall plan or Apollo mission to tackle climate change #SemST,climate change is a concern,FAVOR
summer season,FAVOR,"Now moving from summer season to........ Life, too moves from...  #climate #weatherchange #rain #forecast #wind #SemST",climate change is a concern,AGAINST
sustainable development,FAVOR,We can address both climate change and sustainable development with the same measures @CFigueres #SDGs #climateaction #COP21 #SemST,climate change is a concern,FAVOR
climate change,FAVOR,@osteomath @capitalweather Funny how you all of a sudden refer to him as a weatherman now #climatechange...weather. #SemST,climate change is a concern,AGAINST
water heater,FAVOR,#Mission:#Climate @ home > Wrap your water heater in an insulation blanket #Tip #ActOnClimate #SemST,climate change is a concern,FAVOR
climate impact,FAVOR,".@msimire says children, women, elderly people especially at risk to health impacts of #ClimateReporting2015 #SemST",climate change is a concern,AGAINST
climate change,FAVOR,"Let's all stop saying people don't ""believe"" in Climate Change. It's not a matter of faith. They don't UNDERSTAND #SemST",climate change is a concern,AGAINST
climate on the road,FAVOR,#Mission:#Climate on the road > Give your car a break (by @EPA) #Tip #SemST,climate change is a concern,AGAINST
climate change,AGAINST,The Climate Change people are disgusting assholes. Money transfer scheme for elite. May you rot. #SemST,climate change is a concern,AGAINST
job,FAVOR,"Delivering good jobs for Albertans, maintaining a stable economy & meeting climate change strategy. Good goals. #abpoli #GHG #SemST",climate change is a concern,FAVOR
global climate change,FAVOR,"Yo if you live in the United States right now, and do not believe in Global Climate Change, you're a fucking idiot. #fact #SemST",climate change is a concern,AGAINST
humanitarian experience,FAVOR,Interesting speaker Maarten Van Aalst @Federation how their humanitarian experience can help Climate scientists #CCFC15 #SemST,climate change is a concern,FAVOR
climate scientist,FAVOR,"It's so cold and windy here in Sydney, I just saw a climate scientist fly past my window #auspol #ClimateChangeIsReal #SemST",climate change is a concern,AGAINST
china,FAVOR,"All eyes on China, reports @ClimateNexus - plan building on agreement with US re: #emissions expected soon #cop21 #ghg #SemST",climate change is a concern,AGAINST
marriage equality,FAVOR,"I don't want to be ""that guy"" but can we now make ""climate change denier marriage"" illegal? #MarriageEquaility #Idea #SemST",climate change is a concern,FAVOR
dutch,NONE,@BillMoyersHQ CONGRATULATIONS to the DUTCH!!!!!!! GOOD WORK!!!!!! #Change #SemST,climate change is a concern,AGAINST
bezerowaste,FAVOR,#Mission:#Climate @ home > Simplify (by @BeZeroWaste) #Tip #DoYourPart #SemST,climate change is a concern,AGAINST
meta analysis,FAVOR,"5 meta-analyses show 1/2 of species have changed where they live, 2/3 have changed when they live. Camille Parmesan #CFCC15 #SemST",climate change is a concern,FAVOR
modern prosperity,FAVOR,Eager to learn at the Modern Prosperity event at the @hfxpublib hosted by  @EcologyAction #carbonpricing #jobsjusticeclimate #SemST,climate change is a concern,FAVOR
climate change,FAVOR,#Follow @SkyMutual US leader in weather #riskmanagement . Helping the world's #economy adapt to climate change. #SemST,climate change is a concern,AGAINST
climate justice,FAVOR,#MainauDeclaration2015.....lets push the Agenga worldwide without any fear #climatejustice2015 #SemST,climate change is a concern,AGAINST
fuel efficient cars,FAVOR,"#Mission:#Climate on the road > Purchase a fuel-efficient, low-greenhouse gas vehicle (by @EPA) #Tip #MissionAccept #SemST",climate change is a concern,FAVOR
terror threat,FAVOR,The biggest terror threat in the World is climate change #drought #floods #SemST,climate change is a concern,AGAINST
climate change,FAVOR,A changing planet: 4 places where climate change is taking its toll #SemST,climate change is a concern,AGAINST
fossil fuel alternatives,FAVOR,"We NEED alternatives to #fossilfuel, but also need to maintain our #economy! This change will be gradual so lets START NOW! #SemST",climate change is a concern,FAVOR
climate change,FAVOR,Go Dutch New meaning: citizens take their governments to court to make them act on climate promises #Hague #Hope #COP21 #SemST,climate change is a concern,AGAINST
climate-friendly governments,FAVOR,We are working to elect climate-friendly governments across North America #FeelTheBern #NDP #LPC #GPC #BQ #HARPERPAC.CA #SemST,climate change is a concern,FAVOR
climate change,FAVOR,Follow @ClimatParis2015 for information on #CFCC15 - the climate change conference in Paris. #SemST,climate change is a concern,FAVOR
climate change,FAVOR,@abcnews @Ginger_Zee  how about you give me TWO SENTENCES about climate instead of ending with a bs whale story. #SemST,climate change is a concern,AGAINST
climate change,FAVOR,"@UN_Spokesperson @FRANCE24 @UN @COP21 @NorwayMFA ""We are the last generation who can address this climate change #SemST",climate change is a concern,AGAINST
social media opinions,NONE,"One day it will be clear that someone has changed their opinion due 2 one or more of my tweets, but I'm not holding my breath #SemST",climate change is a concern,FAVOR
thermostat,FAVOR,#Mission:#Climate @ home > Move your thermostat down 2C in winter and up 2C in summer #Tip #DoYourPart #SemST,climate change is a concern,FAVOR
green energy,FAVOR,"#FF @CarbonTaxCenter, @ProtecThePlanet, @WCSMyanmar, @ClimateWise2015, & @Pragmactivist99. Work for a #green energy future. #SemST",climate change is a concern,FAVOR
solar power,FAVOR,.@vj44 @POTUS Yay! We'd love to convert to solar power! PG&E plan to raise our rates again. #ActOnClimate #p2 #SemST,climate change is a concern,FAVOR
pacific islanders,FAVOR,"Growing concern of Pacific Islanders to adapt to sea level rise, increasing storminess; want to avoid becoming CC refugees #SemST",climate change is a concern,AGAINST
home magazines,FAVOR,"#Mission:#Climate @ home > Pass your magazines on to a friend, hospital, library, or nursing home. (by @gaiam) #Tip #SemST",climate change is a concern,FAVOR
fantasy author,FAVOR,"If you say climate change is a myth, you may want to become a fantasy author since you already live in an alternate reality. #SemST",climate change is a concern,AGAINST
fracking,FAVOR,@NZStuffBusiness Time to change the Government! #fracking #C02 #methane #pollution #cancer #health #earthquake #water #leaks #SemST,climate change is a concern,AGAINST
climate change,FAVOR,SO EXCITING! Meaningful climate change action is on the way! #abpoli #GHG #SemST,climate change is a concern,FAVOR
climate change,FAVOR,Tonight - Academy of Science talk Tech solutions for climate change with Prof. Barry Brook #cantorandballtowers #Canberra #SemST,climate change is a concern,FAVOR
climate crisis,FAVOR,"Actually on second thoughts, it's pretty bloody terrifying #climatecrisis #ISS15 #SemST",climate change is a concern,AGAINST
speech,NONE,"@DeanLeh @earthguardianz excellent speech! Well done. showed ur video to Birdie,she is ready to be part of the change. #rise #SemST",climate change is a concern,FAVOR
climate change,FAVOR,This halcyon summer is over. Climate is on the move. Doug Kelbaugh #CNU23 #declarationsignee #SemST,climate change is a concern,AGAINST
wind power,FAVOR,Wind power helped stabilize Texas' power grid during a 2014 cold snap that suddenly increased demand. #ClimateHope #Climate #SemST,climate change is a concern,FAVOR
climate change,FAVOR,There is need for world economic powers to be true about climate change funding. The world needs action not empty rhetorics #SemST,climate change is a concern,AGAINST
whitehouse,NONE,RT @victoriaswatson: @WhiteHouse @POTUS What a wonderful exchange between two of the world's greatest men! Really touching. # #SemST,climate change is a concern,FAVOR
green diet,FAVOR,#KCA #VoteJKT48ID ClimateCommRPB: The green diet: how to eat healthy and save the planet #SemST,climate change is a concern,FAVOR
