predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
"#metoo: akbar files defamation case against woman journalistin the complaint, filed in",AGAINST,"#MeToo: Akbar files defamation case against woman journalist

In the complaint, filed in a Patiala House court, Akbar, a celebrated former editor, has blamed Ramani, a former colleague, for an allegedly defamatory article in Vogue magazine in 2017 as well as her tweets earliÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/wne5ysZ4Qd",metoo movement,FAVOR
the #metoo movement will go a long way in making #workplaces #safer,FAVOR,"The #MeToo movement will go a long way in making #workplaces #safer for #women. As the #protests gather steam, here's how companies can take a hard look at #patriarchy, #sexism and possibilities of assault at the office:https://t.co/1MueFidrVD| By @panktimehta https://t.co/7OKLIJYKN2",metoo movement,FAVOR
@piersmorgan i thought of you when i saw this. #metoo exists,AGAINST,"@piersmorgan I thought of you when I saw this. #MeToo exists because people see this as normal. Of course you being the expert that you are on #Metoo, I thought I'd give you the opportunity to articulate why a feminist or PC perspective is so over the top. https://t.co/ZSzwh19XjF",metoo movement,FAVOR
the #metoo movement was accredited with bringing light to several sexual assault allegations in just one,AGAINST,The #MeToo movement was accredited with bringing light to several sexual assault allegations in just one year. As time went on it degraded into an overused hashtag that many say has gone too far. LetÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s look at a CBC YouTube screenshot to get an idea how viewers feel about it. https://t.co/ThA0QSV2Xk,metoo movement,FAVOR
hereÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚â‚¬Ã¯Â¿Â½,NONE,HereÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s why black womenÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s #MeToo experiences are different https://t.co/XdalHJo3sC https://t.co/k0W16RECJE,metoo movement,FAVOR
"""hey sheila, you did check that none of the #metoo quotes we use",FAVOR,"""Hey Sheila, you did check that none of the #MeToo quotes we use are actually kind of hilarious, right?"" https://t.co/q39LLjvzW0",metoo movement,AGAINST
"vdeshi update : bjp mp backs nana patekar, says india",AGAINST,"Vdeshi update : BJP MP backs Nana Patekar, says India's #MeToo start of wrong practice
#TanushreeDutta
#NanaPatekar 
#MeToo india 

Read more at : 
https://t.co/ZlYQDDZaB3 https://t.co/MHFN2tamBM",metoo movement,AGAINST
"this is why the 100% narrative, ""believe all women is a bunch of",AGAINST,"This is why the 100% narrative, ""Believe All Women is a bunch of  ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â® ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬â„¢Ãƒâ€šÃ‚Â©""... 

#CornerstoneCaroline #Metoo #Slutwalk https://t.co/MNQQDv6ulM",metoo movement,AGAINST
#metoo: iftda issues notice to sajid khan over sexual harassment,AGAINST,#MeToo: IFTDA issues notice to Sajid Khan over sexual harassmentÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â allegations https://t.co/fc3vJgatIC https://t.co/qx8KGtN1IR,metoo movement,AGAINST
"#mjakbar to be defended by 97 lawyers, many aming them women #",AGAINST,"#MJAkbar to be defended by 97 lawyers, many aming them women #MeToo #MeTooIndia #MJAkbarMustGo #MJAkbarStepDown https://t.co/V5Eh0456DK",metoo movement,FAVOR
a dominatrix on healing sexual trauma through bdsm: handout with all of,FAVOR,"A Dominatrix on Healing Sexual Trauma Through BDSM: Handout With all of the discussions around the #MeToo movement, our presidentÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s disgusting misogyny, and now the Ford/Kavanaugh hearings, the topics of sexual violence and trauma are on many peopleÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢sÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/iVoIuz8ovF https://t.co/qrWJWkMFU6",metoo movement,FAVOR
"#metoo: more bollywood directors named; subhash ghai denies allegation, sa",FAVOR,"#MeToo: More Bollywood directors named; Subhash Ghai denies allegation, Sajid Khan accused by actress - Economic Times https://t.co/wGUcZsp4c7 https://t.co/Q22ErhptDG",metoo movement,AGAINST
"bollywood director denies #metoo claims, threatens filmmakers - arab news https://t",AGAINST,"Bollywood director denies #MeToo claims, threatens filmmakers - Arab News https://t.co/B3tEir1D6C https://t.co/cemDEl8fqD",metoo movement,AGAINST
icymi: @google staff are staging an incredible global walkout today in support of women,FAVOR,ICYMI: @Google staff are staging an incredible global walkout today in support of women https://t.co/Ft5UkcEXV9 #GoogleWalkout #MeToo https://t.co/01zJFx47nw,metoo movement,FAVOR
told you about this #metoo agenda &amp; now winner of big boss &amp,AGAINST,Told you about this #MeToo agenda &amp; now winner of big boss &amp; famous Bollywood actress Shilpa Shinde has exposed this fake #MeToo agenda.. That it was a conspiracy &amp; nothing like harassment in Bollywood between actors &amp; actresses..it all happened with fully agreementÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‹Å“Ãƒâ€šÃ‚Â https://t.co/pckyoYGk9n,metoo movement,AGAINST
one more woman calls out #mjakbarmy #cartoon for @firstpost,NONE,"One more woman calls out #MJAkbar
My #cartoon for @firstpost 
Details: https://t.co/KZA9opDfVG
#MeToo #MeTooIndia https://t.co/t8PLiDO2mS",metoo movement,FAVOR
#bharathiraja gets uncomfortable wen questioned about #metoo. relax sir,AGAINST,#Bharathiraja gets uncomfortable wen questioned about #MeToo. Relax sirae.....! https://t.co/7hqY8IonHL,metoo movement,FAVOR
"stand up, speak out. The castellani softball team in Niagara-on-",FAVOR,"STAND UP, SPEAK OUT.

Niagara Softball stands together to raise awareness about relationship and sexual violence. Our team has made t-shirts that will be on display at Castellani Art MuseumÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s Clothes Line Project in mid-October #ClothesLineProject #MeToo #YouAreNotAlone https://t.co/rAblM9H40K",metoo movement,FAVOR
#therightstroke | @mjakbar attempts to give #metoo allegations a,FAVOR,#TheRightStroke | @mjakbar attempts to give #MeToo allegations a political tinge | @bhupendrachaube | #MeTooIndia https://t.co/9U9wg7ThtK,metoo movement,AGAINST
how fathers should talk with their sons about sex in the #metoo era https://t,NONE,How Fathers Should Talk With Their Sons About Sex in the #MeToo Era https://t.co/u3uegE6qr3 https://t.co/R33lWC7Atx,metoo movement,FAVOR
yash raj films sacks top executive after aspiring actress reveals #metoo experience https://,AGAINST,Yash Raj Films Sacks Top Executive After Aspiring Actress Reveals #MeToo Experience https://t.co/4KieTnURA0 https://t.co/sBnPSGQrZl,metoo movement,AGAINST
"had #metoo happened post indian independence, our chacha who donned ÃƒÂ£",AGAINST,"Had #Metoo happened post Indian Independence, our chacha who donned ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‹Å“red roseÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢ would have been forced to leave the esteemed office&amp;our history would have been quite different. @UrstrulyHarshal @ShefVaidya @davidfrawleyved @TarekFatah @rishibagree @AskAnshul https://t.co/yEOutzk4xg",metoo movement,FAVOR
dealbook briefing: googleÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬,NONE,DealBook Briefing: GoogleÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s #MeToo Moment https://t.co/69JX4Xdwo6,metoo movement,FAVOR
ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚ÂÃ‚â€š,FAVOR,ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ…â€œSharing what happened to me helped other people share their stories about sexual violenceÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â @FootstepsTI talks about how so many people have come forward after she shared her experience. #metoo #timesup https://t.co/mFYjSWrSF9,metoo movement,FAVOR
@edkrassen this guy is full of shit. the women of #metoo,AGAINST,"@EdKrassen This guy is full of shit. The women of #MeToo have never been stronger than they are today. The women of the ""raised on the prairie"" era were strong in his eyes only because they were afraid of the men who assaulted them
This guy married and have daughters? Are they ok with this? https://t.co/02K1LEjZsI",metoo movement,AGAINST
@mjakbar during an interview. #metoo https://t.co/,NONE,@mjakbar during an interview. #MeToo https://t.co/REbd6PQWZk,metoo movement,FAVOR
"#metoo: after failed suicide attempt, anirban blah relocates to b",NONE,"#MeToo: After failed suicide attempt, Anirban Blah relocates to Bengaluru with family and undergoesÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â therapy https://t.co/m4vSYPFJoh https://t.co/G98gGpjXrZ",metoo movement,FAVOR
#metoo has ruffled feathers at various levels. while some offenders have issued apologies,FAVOR,"#MeToo has ruffled feathers at various levels. While some offenders have issued apologies, some claim the charges are fabricated. Does this point fingers at the relevance of the movement itself? @MasalaBai @priyagupta999 @renukash @ThePikaro #ProfSamitaSen's take. https://t.co/tKQjZXuoHt",metoo movement,AGAINST
rose mcgowan labels the #metoo movement a b!tchÃƒÂ£Ã‚Æ’ÃƒÂ¢,AGAINST,Rose McGowan labels the #MeToo movement a B!tchÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â move https://t.co/saZ5uALka6 https://t.co/yCnAL4ayP0,metoo movement,FAVOR
good morning! up and out early for the @bbcwales #sundays,NONE,Good morning! Up and out early for the @bbcwales #sundaysupplement and a first time @WEPSouthWales has been invited on. Will post #listenagain link later if you want to hear me talk #instamums #metoo and #diversityonboards https://t.co/TuqlalYbx8,metoo movement,FAVOR
#durgapuja #durgapauja2018 #durbapu,AGAINST,"#DurgaPuja #DurgaPuja2018 #DurgaPujo2018 #NavratriSpecial #Navratri2018 #Navratri #MeTooIndia #Metoo #RETWEEET #VYP

Let's Pray ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â€žÂ¢Ãƒâ€šÃ‚Â https://t.co/HHjcibo7WA",metoo movement,FAVOR
shocking! deepika padukone and ranbir kapoorÃƒÂ£Ã‚Æ’,AGAINST,Shocking! Deepika Padukone and Ranbir KapoorÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s Talent Manager Gets Caught inÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â #Metoo https://t.co/eVPieckyKX https://t.co/LGHCmQTssH,metoo movement,AGAINST
41% of women voted for @realdonaldtrump in 2016. after recent events,AGAINST,"41% of women voted for @realDonaldTrump in 2016. After recent events and the #metooÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â  ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â  movement, IÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢m pretty sure Trump can kiss his political career goodbye. Or any career for that matter. And MEN! SUPPORT OUR WOMEN!! #VoteThemOutNov6th https://t.co/a8XWSmOKyb",metoo movement,FAVOR
pamela anderson says #metoo movement is 'too much' and third wave,AGAINST,Pamela Anderson says #MeToo movement is 'too much' and third wave feminism 'paralyses men' https://t.co/ZZBbcdlMT6 https://t.co/oVRuA54kMn,metoo movement,AGAINST
could you see india buzzing with the #metoo talk?? https://t.co,FAVOR,"Could you see India buzzing with the #MeToo talk??

An amazing initiative by Google..

Do check outÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬ËœÃƒâ€šÃ¢â‚¬Â¡ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â¼

https://t.co/hCM9CwrYKs https://t.co/DTAvgFuBgV",metoo movement,FAVOR
can india's #metoo movement change the country? @ajstream is live on,FAVOR,"Can India's #MeToo movement change the country? @AJStream is LIVE on Youtube with @TheRestlessQuil, @AGirlOfHerWords, @HavaldarShinde and @TrishaBShetty. Join the conversation https://t.co/2BBI5qbfs0 https://t.co/aSSLYRWRAO",metoo movement,FAVOR
"alyssa milano, one of the first proponents of #metoo when the movement",FAVOR,"Alyssa Milano, one of the first proponents of #MeToo when the movement launched one year ago, tells @GMA that President Donald Trump's recent comments that it is ""a very scary time for young men in America"" was a fear tactic https://t.co/UaR3tsEWpm https://t.co/EsbmkdeKt5",metoo movement,FAVOR
@alyssa_milano thank you for your unwavering activism. please enjoy my,FAVOR,@Alyssa_Milano Thank you for your unwavering activism. Please enjoy my #MeToo #TimesUp #BelieveSurvivors illustrated/written work in return. Let's bone those who would silence us. https://t.co/tJtvWrH56K,metoo movement,FAVOR
"from the book ""how to become a miracle-worker with your life"" by dr br",FAVOR,"From the book ""How to Become a Miracle-Worker with your Life"" by Dr Bruno Roque Cignacco"" LINK BOOK https://t.co/Y4mSPN9R6U 
#genius #hooponopono  #wisdom #inspiration #motivation #quote #quotedaily #wealth #success #mindset #bitcoin #business #entrepreneur #investor #metoo #LOA https://t.co/HeYK6qyHU9",metoo movement,FAVOR
ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚ÂÃƒÂ£Ã¯Â¿Â½,NONE,"ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ…â€œYou can anonymously #ShareYourStory on the blog. No names will be published. Confidentiality will be the success of the @MeTooEP blogÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â @AnniHirvela https://t.co/GuBRbFTUqe

#MeTooEP #MeToo ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬Â¡Ãƒâ€šÃ‚ÂªÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬Â¡Ãƒâ€šÃ‚ÂºÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬ËœÃƒâ€šÃ…Â 
#ShareYourStory #MeTooEP #MeTooÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â  ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â  #TimesUpÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â  ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â  https://t.co/GQP4VdFHuQ",metoo movement,FAVOR
ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â°ÃƒÂ£Ã‚â€šÃƒÂ¥Ã‚Â¸ÃƒÂ£Ã‚ÂÃƒÂ¥Ã‚â€™ÃƒÂ£,AGAINST,"ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ…â€™Ãƒâ€šÃ‚Â¿MODERN-DAY PARENTING REQUISITES ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ…â€™Ãƒâ€šÃ‚Â¿ 

ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‚ÂÃƒâ€šÃ…Â¡#METOO RANDOM THOUGHTÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‚ÂÃƒâ€šÃ…Â¡

ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â¹ Families used to live by the motto ""Father Knows Best."" Now we're lucky if ""Father Knows He Has Children."" We've become a world of sperm donors and baby daddiesÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â¹ https://t.co/htyiDbeNsa",metoo movement,FAVOR
are you a woman seeking to embrace &amp; evolve your life? revivify ministries,NONE,"Are you a woman seeking to embrace &amp; evolve your life? Revivify Ministries - https://t.co/hQLRz4JkWh seeks to join women together to build a unified front &amp; reach out to other women to reduce poverty, crime, addiction &amp; domestic abuse #women #MeToo @Felicia_Alston https://t.co/DsWDVjpT9G",metoo movement,FAVOR
happy pub day sassy sinclair! unlawful seduction: an erotic suspense novella,FAVOR,"Happy Pub Day Sassy Sinclair! Unlawful Seduction: An Erotic Suspense Novella is now available for download at https://t.co/fTHQegm8ox

The #MeToo movement takes center stage in this lustful legal thriller that turns the table on sexual harassment in the workplace. https://t.co/KBlUBoH6yV",metoo movement,FAVOR
"on #offcentre, @anuradhasays speaks to @parodevi",FAVOR,"On #OffCentre, @anuradhasays speaks to @parodevi on how #MeToo affects relationships between men and women. https://t.co/wc9FstZ8EG",metoo movement,FAVOR
good point by @jimbutcher2 - there's a danger that we're over,AGAINST,"Good point by @JimButcher2 - there's a danger that we're overprotecting young people recreating them as vulnerable rather than strong willed #battleofideas
Has #Metoo killed the office romance? https://t.co/o3k9BWKquM https://t.co/3AuWLjMFH5",metoo movement,AGAINST
"president trump mocks the #metoo movement at a rally, again https://t.",AGAINST,"President Trump mocks the #MeToo movement at a rally, again https://t.co/I32FvwVVt2 https://t.co/e692q19q8N",metoo movement,AGAINST
"new post: today #metoo's first hearing, akbar has done the case on",NONE,"New Post: Today #MeToo's first hearing, Akbar has done the case on Priya. https://t.co/ueD0qj6IjF https://t.co/N5iafM9zgi",metoo movement,FAVOR
if u r disgusted by #trump &amp; his corrupt republican party - u must vote,FAVOR,IF U R DISGUSTED BY #Trump &amp; HIS CORRUPT REPUBLICAN PARTY - U MUST VOTE IN NOVEMBER! ENOUGH IS ENOUGH! WE MUST B HEARD! YELL! #Resist #Resistance #MorningJoe @JoeNBC @morningmika @Alyssa_Milano @JoyceWhiteVance @SRuhle @NicolleDWallace @KatyTurNBC #FBR #WTOCB @Emma4Change #MeToo https://t.co/4Lec8M8Bi6,metoo movement,AGAINST
kavanaugh when one of yÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ¯Â¿Â½,FAVOR,Kavanaugh when one of yÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢allÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s #MeToo related cases comes before the Supreme Court https://t.co/FXLufHhmmL,metoo movement,FAVOR
can anyone answer this question.???????????!!????!!!????,NONE,"Can anyone answer this question.??
 The founder of #MeToo &gt;&gt;&gt; https://t.co/M09177ngSu",metoo movement,FAVOR
watching #republicans #snowflakes melt down is hilarious! keep the #,NONE,Watching #Republicans #Snowflakes melt down is hilarious! Keep the #BlueWave #BlueWave2018 #MeToo #ExpandSocialSecurity going strong. https://t.co/zur8ddKhZZ,metoo movement,AGAINST
it appalls me to read till the end what the victim has to say. as many,FAVOR,"It appalls me to read till the end what the victim has to say. As many horrifying stories as the number of #MeToo
 
It takes a sea of courage for the woman to dig it out of her darkest corners, please don't shame her. ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â€žÂ¢Ãƒâ€šÃ‚Â
Here's my contribution to the movement, a fiction though! https://t.co/AogOaua6rT",metoo movement,FAVOR
next day she will say #metoo https://t.co/pkfsaz,AGAINST,Next day she will say #MeToo https://t.co/pKfSAzNr97,metoo movement,FAVOR
#metoo: lyricist vairamuthu accused of sexualÃƒÂ£Ã‚Æ’ÃƒÂ¢,FAVOR,#MeToo: Lyricist Vairamuthu accused of sexualÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â assault https://t.co/GQqIQmWYIH https://t.co/5Xm3jHx2QA,metoo movement,AGAINST
#metoo: victim of sexual harassment being punished for standing againstÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã¯Â¿Â½,FAVOR,#MeToo: Victim of sexual harassment being punished for standing againstÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â it https://t.co/r8vaCHgCEn https://t.co/tMvGGNNCEv,metoo movement,AGAINST
pocoyo makes a public statement claiming having been raped by brett kavann,FAVOR,POCOYO MAKES A PUBLIC STATEMENT CLAIMING HAVING BEEN RAPED BY BRETT KAVANNAUGH... #MeToo https://t.co/3A0OufxBBe,metoo movement,AGAINST
@leonardpittsjr1 #jesus the messiah is love,AGAINST,@LeonardPittsJr1 #Jesus the Messiah is Love &amp; only Love. When will politicians address this diabolical trend of cruelty weaved in the politics of our time. #KanyeWest plea 4 peace &amp; Left Liberal Media Black &amp; White spoke severe persecution. #Metoo women aim 4 destruction  https://t.co/hH6F24B8zb https://t.co/sCP1CsWT04,metoo movement,AGAINST
